2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 22:57:14 - Column correlation_MTZ not found for BV
2024-07-11 22:57:14 - Column correlation_MTZ not found for FTHY
2024-07-11 22:57:14 - Column correlation_MTZ not found for MVRL
2024-07-11 22:57:14 - Column correlation_MTZ not found for PCK
2024-07-11 22:57:14 - Column correlation_MTZ not found for DSM
2024-07-11 22:57:14 - Column correlation_MTZ not found for AGR
2024-07-11 22:57:14 - Column correlation_MTZ not found for NPCT
2024-07-11 22:57:14 - Column correlation_MTZ not found for MED
2024-07-11 22:57:14 - Column correlation_MTZ not found for PFO
2024-07-11 22:57:14 - Column correlation_MTZ not found for PGP
2024-07-11 22:57:14 - Column correlation_MTZ not found for NRO
2024-07-11 22:57:14 - Column correlation_MTZ not found for JRS
2024-07-11 22:57:14 - Column correlation_MTZ not found for GDO
2024-07-11 22:57:14 - Column correlation_MTZ not found for B
2024-07-11 22:57:14 - Column correlation_MTZ not found for NXRT
2024-07-11 22:57:14 - Column correlation_MTZ not found for YEXT
2024-07-11 22:57:14 - Column correlation_MTZ not found for TWLO
2024-07-11 22:57:14 - Column correlation_MTZ not found for PCOR
2024-07-11 22:57:14 - Column correlation_MTZ not found for PDO
2024-07-11 22:57:14 - Column correlation_MTZ not found for NL
2024-07-11 22:57:14 - Column correlation_MTZ not found for CCI
2024-07-11 22:57:14 - Column correlation_MTZ not found for SFBS
2024-07-11 22:57:14 - Column correlation_MTZ not found for ORC
2024-07-11 22:57:14 - Column correlation_MTZ not found for MEG
2024-07-11 22:57:14 - Column correlation_MTZ not found for FHN
2024-07-11 22:57:14 - Column correlation_MTZ not found for CIO
2024-07-11 22:57:14 - Column correlation_MTZ not found for UZE
2024-07-11 22:57:14 - Column correlation_MTZ not found for BNL
2024-07-11 22:57:14 - Column correlation_MTZ not found for AMRC
2024-07-11 22:57:14 - Column correlation_MTZ not found for XHR
2024-07-11 22:57:14 - Column correlation_MTZ not found for TV
2024-07-11 22:57:14 - Column correlation_MTZ not found for CIM
2024-07-11 22:57:14 - Column correlation_MTZ not found for GOF
2024-07-11 22:57:14 - Column correlation_MTZ not found for KRC
2024-07-11 22:57:14 - Column correlation_MTZ not found for ARE
2024-07-11 22:57:14 - Column correlation_MTZ not found for LXFR
2024-07-11 22:57:14 - Column correlation_MTZ not found for NLY
2024-07-11 22:57:14 - Column correlation_MTZ not found for OUST
2024-07-11 22:57:14 - Column correlation_MTZ not found for RNG
2024-07-11 22:57:14 - Column correlation_MTZ not found for CMCM
2024-07-11 22:57:14 - Column correlation_MTZ not found for ACR
2024-07-11 22:57:14 - Column correlation_MTZ not found for IDR
2024-07-11 22:57:14 - Column correlation_MTZ not found for PACK
2024-07-11 22:57:14 - Column correlation_MTZ not found for UZF
2024-07-11 22:57:14 - Column correlation_MTZ not found for IFS
2024-07-11 22:57:14 - Column correlation_MTZ not found for GROY
2024-07-11 22:57:14 - Column correlation_MTZ not found for NPV
2024-07-11 22:57:14 - Column correlation_MTZ not found for BDN
2024-07-11 22:57:14 - Column correlation_MTZ not found for WBX
2024-07-11 22:57:14 - Column correlation_MTZ not found for AIO
2024-07-11 22:57:14 - Column correlation_MTZ not found for LGL
2024-07-11 22:57:14 - Column correlation_MTZ not found for NVST
2024-07-11 22:57:14 - Column correlation_MTZ not found for CPT
2024-07-11 22:57:14 - Column correlation_MTZ not found for ELA
2024-07-11 22:57:14 - Column correlation_MTZ not found for SMR
2024-07-11 22:57:14 - Column correlation_MTZ not found for AVNT
2024-07-11 22:57:14 - Column correlation_MTZ not found for FFC
2024-07-11 22:57:14 - Column correlation_MTZ not found for DFP
2024-07-11 22:57:14 - Column correlation_MTZ not found for IAF
2024-07-11 22:57:14 - Column correlation_MTZ not found for ENFN
2024-07-11 22:57:14 - Column correlation_MTZ not found for COHR
2024-07-11 22:57:14 - Column correlation_MTZ not found for BKN
2024-07-11 22:57:14 - Column correlation_MTZ not found for SMHB
2024-07-11 22:57:14 - Column correlation_MTZ not found for ELME
2024-07-11 22:57:14 - Column correlation_MTZ not found for BMTX
2024-07-11 22:57:14 - Column correlation_MTZ not found for FAX
2024-07-11 22:57:14 - Column correlation_MTZ not found for GCO
2024-07-11 22:57:14 - Column correlation_MTZ not found for RVLV
2024-07-11 22:57:14 - Column correlation_MTZ not found for FIGS
2024-07-11 22:57:14 - Column correlation_MTZ not found for CM
2024-07-11 22:57:14 - Column correlation_MTZ not found for GMRE
2024-07-11 22:57:14 - Column correlation_MTZ not found for MG
2024-07-11 22:57:14 - Column correlation_MTZ not found for SUP
2024-07-11 22:57:14 - Column correlation_MTZ not found for BHR-PD
2024-07-11 22:57:14 - Column correlation_MTZ not found for BNY
2024-07-11 22:57:14 - Column correlation_MTZ not found for CTDD
2024-07-11 22:57:14 - Column correlation_MTZ not found for KREF-PA
2024-07-11 22:57:14 - Column correlation_MTZ not found for ETWO
2024-07-11 22:57:14 - Column correlation_MTZ not found for PEB
2024-07-11 22:57:14 - Column correlation_MTZ not found for BANC
2024-07-11 22:57:14 - Column correlation_MTZ not found for MIO
2024-07-11 22:57:14 - Column correlation_MTZ not found for GME
2024-07-11 22:57:14 - Column correlation_MTZ not found for WD
2024-07-11 22:57:14 - Column correlation_MTZ not found for BIPH
2024-07-11 22:57:14 - Column correlation_MTZ not found for MHI
2024-07-11 22:57:14 - Column correlation_MTZ not found for RF-PE
2024-07-11 22:57:14 - Column correlation_MTZ not found for CMRE
2024-07-11 22:57:14 - Placing buy order for MED, size: 9
2024-07-11 22:57:14 - Placing buy order for FMC, size: 12
2024-07-11 22:57:14 - Placing buy order for CPT, size: 7
2024-07-11 22:57:15 - Placing buy order for VNO-PN, size: 50
2024-07-11 22:57:15 - Closing MED due to Sell condition met
2024-07-11 22:57:15 - Column correlation_FMC not found for CBU
2024-07-11 22:57:15 - Column correlation_CPT not found for CBU
2024-07-11 22:57:15 - Column correlation_FMC not found for HR
2024-07-11 22:57:15 - Column correlation_CPT not found for HR
2024-07-11 22:57:15 - Column correlation_FMC not found for BEPH
2024-07-11 22:57:15 - Column correlation_CPT not found for BEPH
2024-07-11 22:57:15 - Column correlation_FMC not found for VNO-PL
2024-07-11 22:57:15 - Column correlation_CPT not found for VNO-PL
2024-07-11 22:57:15 - Column correlation_FMC not found for WEAT
2024-07-11 22:57:15 - Column correlation_CPT not found for WEAT
2024-07-11 22:57:15 - Column correlation_FMC not found for UGI
2024-07-11 22:57:15 - Column correlation_CPT not found for UGI
2024-07-11 22:57:15 - Column correlation_FMC not found for ONTF
2024-07-11 22:57:15 - Column correlation_CPT not found for ONTF
2024-07-11 22:57:15 - Column correlation_FMC not found for TSN
2024-07-11 22:57:15 - Column correlation_CPT not found for TSN
2024-07-11 22:57:15 - Column correlation_FMC not found for ATNM
2024-07-11 22:57:15 - Column correlation_CPT not found for ATNM
2024-07-11 22:57:15 - Column correlation_FMC not found for EQH-PC
2024-07-11 22:57:15 - Column correlation_CPT not found for EQH-PC
2024-07-11 22:57:15 - Column correlation_FMC not found for KSM
2024-07-11 22:57:15 - Column correlation_CPT not found for KSM
2024-07-11 22:57:15 - Column correlation_FMC not found for BIPI
2024-07-11 22:57:15 - Column correlation_CPT not found for BIPI
2024-07-11 22:57:15 - Column correlation_FMC not found for SAFE
2024-07-11 22:57:15 - Column correlation_CPT not found for SAFE
2024-07-11 22:57:15 - Column correlation_FMC not found for VNO-PO
2024-07-11 22:57:15 - Column correlation_CPT not found for VNO-PO
2024-07-11 22:57:15 - Column correlation_FMC not found for FPF
2024-07-11 22:57:15 - Column correlation_CPT not found for FPF
2024-07-11 22:57:15 - Column correlation_FMC not found for PHI
2024-07-11 22:57:15 - Column correlation_CPT not found for PHI
2024-07-11 22:57:15 - Column correlation_FMC not found for CHMI
2024-07-11 22:57:15 - Column correlation_CPT not found for CHMI
2024-07-11 22:57:15 - Column correlation_FMC not found for PDI
2024-07-11 22:57:15 - Column correlation_CPT not found for PDI
2024-07-11 22:57:15 - Column correlation_FMC not found for AB
2024-07-11 22:57:15 - Column correlation_CPT not found for AB
2024-07-11 22:57:15 - Column correlation_FMC not found for GBAB
2024-07-11 22:57:15 - Column correlation_CPT not found for GBAB
2024-07-11 22:57:15 - Column correlation_FMC not found for WAL-PA
2024-07-11 22:57:15 - Column correlation_CPT not found for WAL-PA
2024-07-11 22:57:15 - Column correlation_FMC not found for CHGG
2024-07-11 22:57:15 - Column correlation_CPT not found for CHGG
2024-07-11 22:57:15 - Column correlation_FMC not found for REZI
2024-07-11 22:57:15 - Column correlation_CPT not found for REZI
2024-07-11 22:57:15 - Column correlation_FMC not found for RMI
2024-07-11 22:57:15 - Column correlation_CPT not found for RMI
2024-07-11 22:57:15 - Column correlation_FMC not found for NMT
2024-07-11 22:57:15 - Column correlation_CPT not found for NMT
2024-07-11 22:57:15 - Column correlation_FMC not found for NGVT
2024-07-11 22:57:15 - Column correlation_CPT not found for NGVT
2024-07-11 22:57:15 - Column correlation_FMC not found for VKI
2024-07-11 22:57:15 - Column correlation_CPT not found for VKI
2024-07-11 22:57:15 - Column correlation_FMC not found for NBB
2024-07-11 22:57:15 - Column correlation_CPT not found for NBB
2024-07-11 22:57:15 - Column correlation_FMC not found for JELD
2024-07-11 22:57:15 - Column correlation_CPT not found for JELD
2024-07-11 22:57:15 - Column correlation_FMC not found for HIPO
2024-07-11 22:57:15 - Column correlation_CPT not found for HIPO
2024-07-11 22:57:15 - Column correlation_FMC not found for GETY
2024-07-11 22:57:15 - Column correlation_CPT not found for GETY
2024-07-11 22:57:15 - Column correlation_FMC not found for PML
2024-07-11 22:57:15 - Column correlation_CPT not found for PML
2024-07-11 22:57:15 - Column correlation_FMC not found for KF
2024-07-11 22:57:15 - Column correlation_CPT not found for KF
2024-07-11 22:57:15 - Column correlation_FMC not found for JBGS
2024-07-11 22:57:15 - Column correlation_CPT not found for JBGS
2024-07-11 22:57:15 - Column correlation_FMC not found for MFA
2024-07-11 22:57:15 - Column correlation_CPT not found for MFA
2024-07-11 22:57:15 - Column correlation_FMC not found for TNL
2024-07-11 22:57:15 - Column correlation_CPT not found for TNL
2024-07-11 22:57:15 - Column correlation_FMC not found for USB-PQ
2024-07-11 22:57:15 - Column correlation_CPT not found for USB-PQ
2024-07-11 22:57:15 - Column correlation_FMC not found for HLF
2024-07-11 22:57:15 - Column correlation_CPT not found for HLF
2024-07-11 22:57:15 - Column correlation_FMC not found for KREF
2024-07-11 22:57:15 - Column correlation_CPT not found for KREF
2024-07-11 22:57:15 - Column correlation_FMC not found for NVRO
2024-07-11 22:57:15 - Column correlation_CPT not found for NVRO
2024-07-11 22:57:15 - Column correlation_FMC not found for BTZ
2024-07-11 22:57:15 - Column correlation_CPT not found for BTZ
2024-07-11 22:57:15 - Column correlation_FMC not found for CUZ
2024-07-11 22:57:15 - Column correlation_CPT not found for CUZ
2024-07-11 22:57:15 - Column correlation_FMC not found for FAM
2024-07-11 22:57:15 - Column correlation_CPT not found for FAM
2024-07-11 22:57:15 - Column correlation_FMC not found for DMF
2024-07-11 22:57:15 - Column correlation_CPT not found for DMF
2024-07-11 22:57:15 - Column correlation_FMC not found for LL
2024-07-11 22:57:15 - Column correlation_CPT not found for LL
2024-07-11 22:57:15 - Column correlation_FMC not found for GOOS
2024-07-11 22:57:15 - Column correlation_CPT not found for GOOS
2024-07-11 22:57:15 - Column correlation_FMC not found for ACV
2024-07-11 22:57:15 - Column correlation_CPT not found for ACV
2024-07-11 22:57:15 - Column correlation_FMC not found for NOTE
2024-07-11 22:57:15 - Column correlation_CPT not found for NOTE
2024-07-11 22:57:15 - Column correlation_FMC not found for IIPR
2024-07-11 22:57:15 - Column correlation_CPT not found for IIPR
2024-07-11 22:57:15 - Column correlation_FMC not found for BNH
2024-07-11 22:57:15 - Column correlation_CPT not found for BNH
2024-07-11 22:57:15 - Column correlation_FMC not found for BKKT
2024-07-11 22:57:15 - Column correlation_CPT not found for BKKT
2024-07-11 22:57:15 - Column correlation_FMC not found for PYN
2024-07-11 22:57:15 - Column correlation_CPT not found for PYN
2024-07-11 22:57:15 - Column correlation_FMC not found for BAX
2024-07-11 22:57:15 - Column correlation_CPT not found for BAX
2024-07-11 22:57:15 - Column correlation_FMC not found for FHN-PF
2024-07-11 22:57:15 - Column correlation_CPT not found for FHN-PF
2024-07-11 22:57:15 - Column correlation_FMC not found for RFMZ
2024-07-11 22:57:15 - Column correlation_CPT not found for RFMZ
2024-07-11 22:57:15 - Column correlation_FMC not found for RIV
2024-07-11 22:57:15 - Column correlation_CPT not found for RIV
2024-07-11 22:57:15 - Column correlation_FMC not found for PDT
2024-07-11 22:57:15 - Column correlation_CPT not found for PDT
2024-07-11 22:57:15 - Column correlation_FMC not found for CTA-PA
2024-07-11 22:57:15 - Column correlation_CPT not found for CTA-PA
2024-07-11 22:57:15 - Column correlation_FMC not found for ASB-PF
2024-07-11 22:57:15 - Column correlation_CPT not found for ASB-PF
2024-07-11 22:57:15 - Column correlation_FMC not found for NTST
2024-07-11 22:57:15 - Column correlation_CPT not found for NTST
2024-07-11 22:57:15 - Column correlation_FMC not found for SWI
2024-07-11 22:57:15 - Column correlation_CPT not found for SWI
2024-07-11 22:57:15 - Column correlation_FMC not found for BHV
2024-07-11 22:57:15 - Column correlation_CPT not found for BHV
2024-07-11 22:57:15 - Column correlation_FMC not found for PCF
2024-07-11 22:57:15 - Column correlation_CPT not found for PCF
2024-07-11 22:57:15 - Column correlation_FMC not found for CPF
2024-07-11 22:57:15 - Column correlation_CPT not found for CPF
2024-07-11 22:57:15 - Column correlation_FMC not found for PHR
2024-07-11 22:57:15 - Column correlation_CPT not found for PHR
2024-07-11 22:57:15 - Column correlation_FMC not found for PFN
2024-07-11 22:57:15 - Column correlation_CPT not found for PFN
2024-07-11 22:57:15 - Column correlation_FMC not found for GPMT
2024-07-11 22:57:15 - Column correlation_CPT not found for GPMT
2024-07-11 22:57:15 - Column correlation_FMC not found for JHG
2024-07-11 22:57:15 - Column correlation_CPT not found for JHG
2024-07-11 22:57:15 - Column correlation_FMC not found for TPB
2024-07-11 22:57:15 - Column correlation_CPT not found for TPB
2024-07-11 22:57:15 - Column correlation_FMC not found for VZ
2024-07-11 22:57:15 - Column correlation_CPT not found for VZ
2024-07-11 22:57:15 - Column correlation_FMC not found for VHI
2024-07-11 22:57:15 - Column correlation_CPT not found for VHI
2024-07-11 22:57:15 - Column correlation_FMC not found for RM
2024-07-11 22:57:15 - Column correlation_CPT not found for RM
2024-07-11 22:57:15 - Column correlation_FMC not found for BALY
2024-07-11 22:57:15 - Column correlation_CPT not found for BALY
2024-07-11 22:57:15 - Column correlation_FMC not found for PNI
2024-07-11 22:57:15 - Column correlation_CPT not found for PNI
2024-07-11 22:57:15 - Column correlation_FMC not found for SSY
2024-07-11 22:57:15 - Column correlation_CPT not found for SSY
2024-07-11 22:57:15 - Column correlation_FMC not found for NOM
2024-07-11 22:57:15 - Column correlation_CPT not found for NOM
2024-07-11 22:57:15 - Column correlation_FMC not found for LEO
2024-07-11 22:57:15 - Column correlation_CPT not found for LEO
2024-07-11 22:57:15 - Column correlation_FMC not found for NVG
2024-07-11 22:57:15 - Column correlation_CPT not found for NVG
2024-07-11 22:57:15 - Column correlation_FMC not found for PZC
2024-07-11 22:57:15 - Column correlation_CPT not found for PZC
2024-07-11 22:57:15 - Column correlation_FMC not found for SSTK
2024-07-11 22:57:15 - Column correlation_CPT not found for SSTK
2024-07-11 22:57:15 - Column correlation_FMC not found for PFFL
2024-07-11 22:57:15 - Column correlation_CPT not found for PFFL
2024-07-11 22:57:15 - Column correlation_FMC not found for DX
2024-07-11 22:57:15 - Column correlation_CPT not found for DX
2024-07-11 22:57:15 - Column correlation_FMC not found for TIXT
2024-07-11 22:57:15 - Column correlation_CPT not found for TIXT
2024-07-11 22:57:15 - Column correlation_FMC not found for MPW
2024-07-11 22:57:15 - Column correlation_CPT not found for MPW
2024-07-11 22:57:15 - Column correlation_FMC not found for TWO
2024-07-11 22:57:15 - Column correlation_CPT not found for TWO
2024-07-11 22:57:15 - Column correlation_FMC not found for LSPD
2024-07-11 22:57:15 - Column correlation_CPT not found for LSPD
2024-07-11 22:57:15 - Column correlation_FMC not found for AVK
2024-07-11 22:57:15 - Column correlation_CPT not found for AVK
2024-07-11 22:57:15 - Column correlation_FMC not found for TDOC
2024-07-11 22:57:15 - Column correlation_CPT not found for TDOC
2024-07-11 22:57:15 - Column correlation_FMC not found for SACH
2024-07-11 22:57:15 - Column correlation_CPT not found for SACH
2024-07-11 22:57:15 - Column correlation_FMC not found for KEP
2024-07-11 22:57:15 - Column correlation_CPT not found for KEP
2024-07-11 22:57:15 - Column correlation_FMC not found for MHK
2024-07-11 22:57:15 - Column correlation_CPT not found for MHK
2024-07-11 22:57:15 - Column correlation_FMC not found for U
2024-07-11 22:57:15 - Column correlation_CPT not found for U
2024-07-11 22:57:15 - Column correlation_FMC not found for MPX
2024-07-11 22:57:15 - Column correlation_CPT not found for MPX
2024-07-11 22:57:15 - Column correlation_FMC not found for EHI
2024-07-11 22:57:15 - Column correlation_CPT not found for EHI
2024-07-11 22:57:15 - Column correlation_FMC not found for TDS-PV
2024-07-11 22:57:15 - Column correlation_CPT not found for TDS-PV
2024-07-11 22:57:15 - Column correlation_FMC not found for LICY
2024-07-11 22:57:15 - Column correlation_CPT not found for LICY
2024-07-11 22:57:15 - Column correlation_FMC not found for TRTX
2024-07-11 22:57:15 - Column correlation_CPT not found for TRTX
2024-07-11 22:57:15 - Column correlation_FMC not found for GDOT
2024-07-11 22:57:15 - Column correlation_CPT not found for GDOT
2024-07-11 22:57:15 - Column correlation_FMC not found for PMX
